brotherspouse_kid_position,brotherspouse_kid_position_text,brotherspouse_kid_position_text_ab,brotherspouse_kid_position_text_F_ab,brotherspouse_kid_position_which,brotherspouse_kid_position_which_ab,brotherspouse_kid_gender,brotherspouse_kid_position_which_gender_ab,brotherspouse_kid_status,brotherspouse_kid_aliveage,brotherspouse_kid_yemendeceased,brotherspouse_kid_dieyear,brotherspouse_kid_diemonth,brotherspouse_kid_diedage,brotherspouse_kid_governorate,brotherspouse_kid_cod,PARENT_KEY,KEY
0,first,الأول,الأولى,,,male,,alive,1,,,,,,,uuid:c2abdf7f-6cfc-4509-8eaa-31e111b676b7/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:c2abdf7f-6cfc-4509-8eaa-31e111b676b7/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[1]
0,first,الأول,الأولى,,,male,,alive,1,,,,,,,uuid:c2abdf7f-6cfc-4509-8eaa-31e111b676b7/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2],uuid:c2abdf7f-6cfc-4509-8eaa-31e111b676b7/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2]/brotherspouse_kid_questions[1]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,15,,,,,,,uuid:0b9a7da8-48f4-4baf-8298-5d578fc2375e/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:0b9a7da8-48f4-4baf-8298-5d578fc2375e/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,9,,,,,,,uuid:0b9a7da8-48f4-4baf-8298-5d578fc2375e/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:0b9a7da8-48f4-4baf-8298-5d578fc2375e/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[2]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,9,,,,,,,uuid:0b9a7da8-48f4-4baf-8298-5d578fc2375e/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2],uuid:0b9a7da8-48f4-4baf-8298-5d578fc2375e/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2]/brotherspouse_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,3,,,,,,,uuid:0b9a7da8-48f4-4baf-8298-5d578fc2375e/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2],uuid:0b9a7da8-48f4-4baf-8298-5d578fc2375e/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2]/brotherspouse_kid_questions[2]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,20,,,,,,,uuid:fce84ea9-42b7-4c28-a8da-a4a95ec99311/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:fce84ea9-42b7-4c28-a8da-a4a95ec99311/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,15,,,,,,,uuid:fce84ea9-42b7-4c28-a8da-a4a95ec99311/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:fce84ea9-42b7-4c28-a8da-a4a95ec99311/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,male,الثالث,alive,8,,,,,,,uuid:fce84ea9-42b7-4c28-a8da-a4a95ec99311/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:fce84ea9-42b7-4c28-a8da-a4a95ec99311/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[3]
3,fourth,الرابع,الرابعة,fourth,الرابع,male,الرابع,alive,7,,,,,,,uuid:fce84ea9-42b7-4c28-a8da-a4a95ec99311/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:fce84ea9-42b7-4c28-a8da-a4a95ec99311/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[4]
4,fifth,الخامس,الخامسة,fifth,الخامس,male,الخامس,alive,3,,,,,,,uuid:fce84ea9-42b7-4c28-a8da-a4a95ec99311/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:fce84ea9-42b7-4c28-a8da-a4a95ec99311/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[5]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,27,,,,,,,uuid:d1c02ccc-c77e-47b2-a250-748785c4ab29/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:d1c02ccc-c77e-47b2-a250-748785c4ab29/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,25,,,,,,,uuid:d1c02ccc-c77e-47b2-a250-748785c4ab29/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:d1c02ccc-c77e-47b2-a250-748785c4ab29/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,female,الثالثة,alive,20,,,,,,,uuid:d1c02ccc-c77e-47b2-a250-748785c4ab29/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:d1c02ccc-c77e-47b2-a250-748785c4ab29/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[3]
3,fourth,الرابع,الرابعة,fourth,الرابع,female,الرابعة,alive,17,,,,,,,uuid:d1c02ccc-c77e-47b2-a250-748785c4ab29/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:d1c02ccc-c77e-47b2-a250-748785c4ab29/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[4]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,30,,,,,,,uuid:d1c02ccc-c77e-47b2-a250-748785c4ab29/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2],uuid:d1c02ccc-c77e-47b2-a250-748785c4ab29/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2]/brotherspouse_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,28,,,,,,,uuid:d1c02ccc-c77e-47b2-a250-748785c4ab29/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2],uuid:d1c02ccc-c77e-47b2-a250-748785c4ab29/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2]/brotherspouse_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,female,الثالثة,alive,25,,,,,,,uuid:d1c02ccc-c77e-47b2-a250-748785c4ab29/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2],uuid:d1c02ccc-c77e-47b2-a250-748785c4ab29/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2]/brotherspouse_kid_questions[3]
3,fourth,الرابع,الرابعة,fourth,الرابع,female,الرابعة,alive,19,,,,,,,uuid:d1c02ccc-c77e-47b2-a250-748785c4ab29/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2],uuid:d1c02ccc-c77e-47b2-a250-748785c4ab29/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2]/brotherspouse_kid_questions[4]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,11,,,,,,,uuid:d1c02ccc-c77e-47b2-a250-748785c4ab29/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[3],uuid:d1c02ccc-c77e-47b2-a250-748785c4ab29/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[3]/brotherspouse_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,6,,,,,,,uuid:d1c02ccc-c77e-47b2-a250-748785c4ab29/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[3],uuid:d1c02ccc-c77e-47b2-a250-748785c4ab29/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[3]/brotherspouse_kid_questions[2]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,21,,,,,,,uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,20,,,,,,,uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,female,الثالثة,alive,12,,,,,,,uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[3]
3,fourth,الرابع,الرابعة,fourth,الرابع,female,الرابعة,alive,11,,,,,,,uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[4]
4,fifth,الخامس,الخامسة,fifth,الخامس,male,الخامس,alive,9,,,,,,,uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[5]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,17,,,,,,,uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2],uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2]/brotherspouse_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,15,,,,,,,uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2],uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2]/brotherspouse_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,female,الثالثة,alive,3,,,,,,,uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2],uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2]/brotherspouse_kid_questions[3]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,14,,,,,,,uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[3],uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[3]/brotherspouse_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,10,,,,,,,uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[3],uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[3]/brotherspouse_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,female,الثالثة,alive,2,,,,,,,uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[3],uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[3]/brotherspouse_kid_questions[3]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,6,,,,,,,uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[4],uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[4]/brotherspouse_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,4,,,,,,,uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[4],uuid:fc1ff5ad-bf52-47bd-a01d-8a8aab4634e1/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[4]/brotherspouse_kid_questions[2]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,22,,,,,,,uuid:677c453a-550f-4072-bc30-37f42ac6963f/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:677c453a-550f-4072-bc30-37f42ac6963f/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,20,,,,,,,uuid:677c453a-550f-4072-bc30-37f42ac6963f/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:677c453a-550f-4072-bc30-37f42ac6963f/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[2]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,16,,,,,,,uuid:677c453a-550f-4072-bc30-37f42ac6963f/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2],uuid:677c453a-550f-4072-bc30-37f42ac6963f/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2]/brotherspouse_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,10,,,,,,,uuid:677c453a-550f-4072-bc30-37f42ac6963f/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2],uuid:677c453a-550f-4072-bc30-37f42ac6963f/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2]/brotherspouse_kid_questions[2]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,20,,,,,,,uuid:677c453a-550f-4072-bc30-37f42ac6963f/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[3],uuid:677c453a-550f-4072-bc30-37f42ac6963f/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[3]/brotherspouse_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,6,,,,,,,uuid:677c453a-550f-4072-bc30-37f42ac6963f/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[3],uuid:677c453a-550f-4072-bc30-37f42ac6963f/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[3]/brotherspouse_kid_questions[2]
0,first,الأول,الأولى,,,male,,alive,20,,,,,,,uuid:677c453a-550f-4072-bc30-37f42ac6963f/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[4],uuid:677c453a-550f-4072-bc30-37f42ac6963f/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[4]/brotherspouse_kid_questions[1]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,15,,,,,,,uuid:fdb8ecbb-73e0-4668-b6b2-e920663ac7d3/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:fdb8ecbb-73e0-4668-b6b2-e920663ac7d3/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,13,,,,,,,uuid:fdb8ecbb-73e0-4668-b6b2-e920663ac7d3/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:fdb8ecbb-73e0-4668-b6b2-e920663ac7d3/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,male,الثالث,alive,10,,,,,,,uuid:fdb8ecbb-73e0-4668-b6b2-e920663ac7d3/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:fdb8ecbb-73e0-4668-b6b2-e920663ac7d3/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[3]
0,first,الأول,الأولى,,,female,,alive,1,,,,,,,uuid:fdb8ecbb-73e0-4668-b6b2-e920663ac7d3/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[3],uuid:fdb8ecbb-73e0-4668-b6b2-e920663ac7d3/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[3]/brotherspouse_kid_questions[1]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,3,,,,,,,uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,0,,,,,,,uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[2]
0,first,الأول,الأولى,,,male,,alive,2,,,,,,,uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2],uuid:932fd64c-8927-4f79-b578-c522c9096d5e/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2]/brotherspouse_kid_questions[1]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,8,,,,,,,uuid:071d8356-de47-4764-bcdf-79daae409d8e/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:071d8356-de47-4764-bcdf-79daae409d8e/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,female,الثانية,alive,8,,,,,,,uuid:071d8356-de47-4764-bcdf-79daae409d8e/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:071d8356-de47-4764-bcdf-79daae409d8e/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,male,الثالث,alive,5,,,,,,,uuid:071d8356-de47-4764-bcdf-79daae409d8e/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:071d8356-de47-4764-bcdf-79daae409d8e/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[3]
3,fourth,الرابع,الرابعة,fourth,الرابع,female,الرابعة,alive,2,,,,,,,uuid:071d8356-de47-4764-bcdf-79daae409d8e/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:071d8356-de47-4764-bcdf-79daae409d8e/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[4]
0,first,الأول,الأولى,,,female,,unknown,,,,,,,,uuid:2d08ccf5-9ffb-4822-aab6-eef438c3dd95/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:2d08ccf5-9ffb-4822-aab6-eef438c3dd95/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[1]
0,first,الأول,الأولى,first,الأول,female,الأولى,alive,6,,,,,,,uuid:e3da7454-f609-4503-b800-6a8830fc65e0/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[3],uuid:e3da7454-f609-4503-b800-6a8830fc65e0/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[3]/brotherspouse_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,3,,,,,,,uuid:e3da7454-f609-4503-b800-6a8830fc65e0/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[3],uuid:e3da7454-f609-4503-b800-6a8830fc65e0/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[3]/brotherspouse_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,female,الثالثة,alive,1,,,,,,,uuid:e3da7454-f609-4503-b800-6a8830fc65e0/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[3],uuid:e3da7454-f609-4503-b800-6a8830fc65e0/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[3]/brotherspouse_kid_questions[3]
0,first,الأول,الأولى,,,female,,alive,3,,,,,,,uuid:8d891139-6a98-4395-84ad-d0f55dfb3502/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:8d891139-6a98-4395-84ad-d0f55dfb3502/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[1]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,56,,,,,,,uuid:8d891139-6a98-4395-84ad-d0f55dfb3502/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2],uuid:8d891139-6a98-4395-84ad-d0f55dfb3502/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2]/brotherspouse_kid_questions[1]
1,second,الثاني,الثانية,second,الثاني,male,الثاني,alive,4,,,,,,,uuid:8d891139-6a98-4395-84ad-d0f55dfb3502/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2],uuid:8d891139-6a98-4395-84ad-d0f55dfb3502/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2]/brotherspouse_kid_questions[2]
2,third,الثالث,الثالثة,third,الثالث,male,الثالث,alive,0,,,,,,,uuid:8d891139-6a98-4395-84ad-d0f55dfb3502/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2],uuid:8d891139-6a98-4395-84ad-d0f55dfb3502/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[2]/brotherspouse_kid_questions[3]
0,first,الأول,الأولى,,,male,,alive,1,,,,,,,uuid:d80497c8-1231-4a9e-a2cc-e13a81d309df/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:d80497c8-1231-4a9e-a2cc-e13a81d309df/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[1]
0,first,الأول,الأولى,first,الأول,male,الأول,alive,33,,,,,,,uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1],uuid:aa7b20e6-fab7-43db-ae65-3642c93b3280/survey/ifspouse/siblingsspouse/spousebrother/spousebrother_kid[1]/brotherspouse_kid_questions[1]
